user_id,item_id,brows_count,collect_count,add_count,buy_count,item_category,addandbuy,buyofbrows,buyofcollect,buyofadd,u_brows_count,u_collect_count,u_add_count,u_buy_count,target
135737973,374890725,2,0,0,0,0,0,0,0,0,36,0,0,0,0
119838957,111296625,1,0,1,0,10431,0,0,0,0,126,0,4,0,0
109164452,14790132,1,0,0,0,0,0,0,0,0,18,0,0,0,0
141137969,306819713,1,0,0,0,0,0,0,0,0,9,0,0,0,0
43442731,90813250,2,0,0,0,0,0,0,0,0,19,0,1,0,0
138928738,321661332,2,2,0,0,0,0,0,0,0,36,11,0,0,0
56962533,366022561,3,0,0,0,0,0,0,0,0,80,0,2,0,0
23730268,232048834,2,0,0,0,0,0,0,0,0,116,0,0,0,0
1462804,65489057,2,0,0,0,0,0,0,0,0,88,1,7,0,0
114582878,100079162,2,0,1,0,4778,0,0,0,0,54,0,3,0,0
132541898,6331401,1,0,0,0,0,0,0,0,0,200,7,0,0,0
130791359,24911359,3,0,0,0,0,0,0,0,0,20,0,0,0,0
140112509,259935267,2,0,0,0,0,0,0,0,0,17,0,0,1,0
57804555,222565974,1,0,0,0,0,0,0,0,0,8,0,0,0,0
110825197,396195371,1,0,0,0,0,0,0,0,0,58,0,0,0,0
111375820,274574817,2,0,0,0,0,0,0,0,0,10,0,0,0,0
42096946,369899153,1,0,0,0,0,0,0,0,0,71,0,4,0,0
138884494,132002382,2,0,0,0,0,0,0,0,0,36,0,0,0,0
128912448,367832550,3,0,0,0,0,0,0,0,0,211,0,0,0,0
52392671,396327420,1,0,0,0,0,0,0,0,0,5,0,0,0,0
22380591,362076299,2,0,0,0,0,0,0,0,0,58,0,0,0,0
125589239,81018529,4,0,0,0,0,0,0,0,0,25,0,0,0,0
43252522,342844659,3,0,0,0,0,0,0,0,0,37,0,0,0,0
132894008,313702561,3,0,0,0,0,0,0,0,0,22,0,0,0,0
59368008,382760120,8,0,1,1,0,0,0.12,0,1,19,1,0,0,0
25108597,378684099,1,0,0,0,0,0,0,0,0,34,5,0,0,0
137905695,23739793,2,0,0,0,0,0,0,0,0,6,0,0,0,0
60792770,319689705,3,0,0,0,0,0,0,0,0,82,0,1,0,0
137640381,331867254,1,0,0,0,0,0,0,0,0,42,0,0,0,0
117880116,134010401,2,0,0,0,0,0,0,0,0,341,0,0,0,0
59683491,306116364,3,0,0,0,0,0,0,0,0,62,1,0,0,0
56356053,64179036,1,0,0,0,0,0,0,0,0,64,1,0,0,0
32337145,82470135,1,0,0,0,0,0,0,0,0,17,0,0,0,0
44268635,404249255,1,1,0,0,0,0,0,0,0,7,4,0,0,0
102033883,265120688,1,0,0,0,0,0,0,0,0,100,11,0,0,0
48442323,324947793,4,0,0,0,0,0,0,0,0,18,0,0,0,0
58581174,108587536,2,0,0,0,0,0,0,0,0,115,0,1,0,0
39715904,351054522,2,0,0,0,0,0,0,0,0,23,0,0,0,0
59256585,43824556,5,0,0,0,0,0,0,0,0,15,0,0,0,0
132573566,314504091,2,0,0,0,0,0,0,0,0,5,0,0,0,0
104982265,236034240,1,0,0,0,0,0,0,0,0,165,0,0,0,0
3285586,93373173,2,0,0,0,0,0,0,0,0,190,0,5,0,0
141881327,58147918,3,0,0,0,0,0,0,0,0,11,0,0,0,0
128912448,219790827,4,0,0,0,0,0,0,0,0,211,0,0,0,0
4090271,286847694,1,0,0,0,0,0,0,0,0,41,0,0,0,0
33466447,353533213,4,0,0,0,0,0,0,0,0,25,2,0,0,0
37931873,200289923,1,0,0,0,0,0,0,0,0,36,0,0,0,0
121731227,151205129,2,1,0,0,0,0,0,0,0,32,4,0,0,0
52407080,172954561,3,0,0,0,0,0,0,0,0,108,0,0,0,0
120222556,122241003,4,0,0,0,0,0,0,0,0,8,0,0,0,0
60792770,398484134,5,0,0,0,0,0,0,0,0,82,0,1,0,0
54579122,241471585,2,0,0,0,0,0,0,0,0,26,0,0,0,0
51132247,194763793,2,0,0,0,0,0,0,0,0,17,0,0,0,0
111940339,3265513,2,0,0,0,0,0,0,0,0,4,0,0,0,0
34810921,128549964,1,0,0,0,0,0,0,0,0,188,4,0,0,0
116270315,378555710,1,0,0,0,0,0,0,0,0,117,1,0,0,0
101919523,360636596,3,0,0,0,0,0,0,0,0,91,0,6,1,0
51737018,25158438,4,0,1,0,0,0,0,0,0,373,4,0,0,0
39759851,103782350,2,0,0,0,0,0,0,0,0,61,0,3,0,0
58887024,219859019,5,0,0,0,0,0,0,0,0,82,0,1,0,0
137639892,190499766,2,0,0,0,0,0,0,0,0,13,0,0,0,0
117199100,141047286,2,0,0,0,0,0,0,0,0,93,2,0,0,0
39267725,118003984,2,1,0,0,0,0,0,0,0,2,1,0,0,0
44877899,272037342,1,0,0,0,0,0,0,0,0,1,0,0,0,0
138176232,312893187,2,0,0,0,0,0,0,0,0,6,0,0,0,0
121492295,76563085,1,0,0,0,0,0,0,0,0,24,0,0,0,0
43928807,223388726,1,0,0,0,0,0,0,0,0,40,0,0,0,0
131116778,366562876,2,0,0,0,0,0,0,0,0,69,1,0,0,0
118387500,292454294,11,0,0,0,0,0,0,0,0,75,7,0,0,0
103628659,177675422,1,0,0,0,0,0,0,0,0,85,2,0,0,0
2454724,360557216,2,0,0,0,0,0,0,0,0,106,19,0,0,0
140691251,20501400,2,0,0,0,0,0,0,0,0,14,0,0,0,0
21827502,197291909,2,0,1,1,0,0,0.5,0,1,51,1,0,0,0
2090599,266542096,1,0,0,0,0,0,0,0,0,18,2,0,0,0
10874175,126325671,3,0,0,0,0,0,0,0,0,166,14,0,0,0
127546836,79458737,10,0,1,1,10236,0,0.1,0,1,62,0,3,1,0
56457981,372532831,2,0,0,0,0,0,0,0,0,109,0,0,0,0
140691251,388016492,2,0,0,0,0,0,0,0,0,14,0,0,0,0
54218723,342975599,3,0,0,0,0,0,0,0,0,24,2,0,0,0
22586157,106553194,2,0,0,0,0,0,0,0,0,17,0,0,0,0
108518123,254504240,1,0,0,0,0,0,0,0,0,24,0,0,0,0
118133727,333607359,1,0,0,0,0,0,0,0,0,114,0,0,0,0
62234471,40909893,1,0,0,0,0,0,0,0,0,118,1,0,0,0
57621504,97031563,2,0,0,0,0,0,0,0,0,60,0,1,0,0
138796450,255103751,2,0,0,0,0,0,0,0,0,61,0,2,1,0
6107777,12330112,2,0,0,0,0,0,0,0,0,146,0,0,0,0
57369462,6975016,2,0,0,0,0,0,0,0,0,20,0,2,2,0
111157306,266031450,2,0,0,0,0,0,0,0,0,41,0,0,0,0
13956684,238678221,1,0,0,0,0,0,0,0,0,78,4,0,0,0
10357743,126047673,2,0,0,0,0,0,0,0,0,25,1,0,0,0
100942651,72656440,2,0,0,0,0,0,0,0,0,26,0,0,0,0
31855297,99388684,1,0,0,0,0,0,0,0,0,17,0,0,0,0
101785678,26457321,3,0,0,0,0,0,0,0,0,62,0,0,0,0
103052788,46548890,1,0,0,0,0,0,0,0,0,163,1,0,0,0
29518607,43673790,4,0,0,0,0,0,0,0,0,160,0,0,0,0
117880116,132898687,2,0,0,0,0,0,0,0,0,341,0,0,0,0
51772310,363163295,1,0,0,0,0,0,0,0,0,142,0,1,0,0
140479805,190819919,2,0,0,0,0,0,0,0,0,2,0,0,0,0
36447062,132519337,1,0,0,0,0,0,0,0,0,3,0,0,0,0
133057124,276703354,2,0,0,0,0,0,0,0,0,26,3,0,0,0
58581174,244596513,2,0,0,0,0,0,0,0,0,115,0,1,0,0
102823423,273516989,2,0,0,0,0,0,0,0,0,114,0,0,0,0
34855657,70184087,3,0,0,0,0,0,0,0,0,4,0,0,0,0
22121103,159398342,3,0,0,0,0,0,0,0,0,5,0,0,0,0
108842399,130948753,1,0,0,0,0,0,0,0,0,139,10,0,0,0
135134832,296870133,3,0,1,0,0,0,0,0,0,27,0,0,0,0
50202820,272513038,2,0,0,0,0,0,0,0,0,103,0,2,0,0
118984542,176842457,2,0,0,0,0,0,0,0,0,2,0,0,0,0
35415470,356601285,1,0,1,0,0,0,0,0,0,8,0,0,0,0
20995080,298278408,1,0,0,0,0,0,0,0,0,32,0,2,0,0
52941353,340313181,2,1,0,0,0,0,0,0,0,17,5,0,0,0
48787095,366164766,2,0,0,0,0,0,0,0,0,13,0,0,0,0
47045360,197148945,3,0,0,0,0,0,0,0,0,29,0,0,0,0
62214968,326565709,3,0,0,0,0,0,0,0,0,19,0,0,0,0
139919071,179192487,5,0,1,0,0,0,0,0,0,34,0,0,0,0
21129369,230999549,1,0,0,0,0,0,0,0,0,29,0,0,0,0
117955677,375709973,2,0,0,0,0,0,0,0,0,52,0,4,0,0
100226515,279270014,3,0,0,0,0,0,0,0,0,91,6,4,0,0
113491196,110301309,1,0,0,0,0,0,0,0,0,8,0,1,0,0
41057968,194468896,3,0,0,0,0,0,0,0,0,7,0,0,0,0
25108597,399588197,3,1,0,0,0,0,0,0,0,34,5,0,0,0
3408454,36348977,4,0,0,0,0,0,0,0,0,17,0,0,0,0
138271206,24252124,1,0,0,0,0,0,0,0,0,13,1,0,0,0
10874175,686554,4,0,0,0,0,0,0,0,0,166,14,0,0,0
139157380,326732669,2,0,0,0,0,0,0,0,0,37,0,7,0,0
13698828,16562802,2,0,0,0,0,0,0,0,0,86,4,1,2,0
2271502,304141029,1,0,0,0,0,0,0,0,0,13,0,0,0,0
1903255,54240512,1,0,0,0,0,0,0,0,0,25,0,1,0,0
109128542,220436274,4,0,0,0,0,0,0,0,0,64,0,0,1,0
33929080,231916769,2,0,0,0,0,0,0,0,0,77,0,0,0,0
114582878,333379284,2,0,0,0,0,0,0,0,0,54,0,3,0,0
48332781,38079041,4,0,0,0,0,0,0,0,0,4,0,0,0,0
119838957,193124973,1,0,0,0,0,0,0,0,0,126,0,4,0,0
50936023,97486884,3,0,1,0,6648,0,0,0,0,46,0,5,0,0
