user_id,item_id,brows_count,collect_count,add_count,buy_count,cartbuytoday,target
58887024.0,190191927.0,7.0,0.0,0.0,0.0,0.0,0.0
116211662.0,294345675.0,1.0,0.0,0.0,0.0,0.0,0.0
53455877.0,321086861.0,2.0,0.0,0.0,0.0,0.0,0.0
129887427.0,376976644.0,2.0,0.0,0.0,0.0,0.0,0.0
64500498.0,351742284.0,3.0,0.0,0.0,0.0,0.0,0.0
134255067.0,335596692.0,1.0,0.0,0.0,0.0,0.0,0.0
13505790.0,126366471.0,2.0,0.0,0.0,0.0,0.0,0.0
111174406.0,342672795.0,2.0,0.0,0.0,0.0,0.0,0.0
113598995.0,395200199.0,2.0,0.0,0.0,0.0,0.0,0.0
52407080.0,48817962.0,2.0,0.0,0.0,0.0,0.0,0.0
61260896.0,375866915.0,1.0,0.0,0.0,0.0,0.0,0.0
39957893.0,76971242.0,2.0,0.0,0.0,0.0,0.0,0.0
6317831.0,283953540.0,3.0,0.0,0.0,0.0,0.0,0.0
39801668.0,266624957.0,2.0,0.0,0.0,0.0,0.0,0.0
44520563.0,343030484.0,2.0,0.0,0.0,0.0,0.0,0.0
62879735.0,40689080.0,1.0,0.0,0.0,0.0,0.0,0.0
128319225.0,123551928.0,2.0,0.0,0.0,0.0,0.0,0.0
12606312.0,77813045.0,5.0,0.0,0.0,1.0,0.0,0.0
56269254.0,195288442.0,2.0,0.0,0.0,0.0,0.0,0.0
50142094.0,46946163.0,3.0,0.0,0.0,0.0,0.0,0.0
135200142.0,95920502.0,3.0,0.0,1.0,0.0,0.0,0.0
135809553.0,62643287.0,3.0,0.0,0.0,0.0,0.0,0.0
20995080.0,313461858.0,1.0,0.0,0.0,0.0,0.0,0.0
62879735.0,171357217.0,1.0,0.0,0.0,0.0,0.0,0.0
51772310.0,38388170.0,2.0,0.0,0.0,0.0,0.0,0.0
11225904.0,58860816.0,1.0,0.0,0.0,0.0,0.0,0.0
28646684.0,118669025.0,3.0,0.0,0.0,0.0,0.0,0.0
62747231.0,395293669.0,2.0,0.0,0.0,0.0,0.0,0.0
60768284.0,237847174.0,1.0,0.0,0.0,0.0,0.0,0.0
104982265.0,124423909.0,1.0,0.0,0.0,0.0,0.0,0.0
132541898.0,282660527.0,1.0,0.0,0.0,0.0,0.0,0.0
34022008.0,353420943.0,3.0,0.0,1.0,0.0,0.0,0.0
43293667.0,359367067.0,1.0,0.0,0.0,0.0,0.0,0.0
35927708.0,3152572.0,3.0,0.0,0.0,0.0,0.0,0.0
59356413.0,363721905.0,2.0,0.0,0.0,0.0,0.0,0.0
116270315.0,385474066.0,1.0,0.0,0.0,0.0,0.0,0.0
22388571.0,263917076.0,1.0,0.0,0.0,0.0,0.0,0.0
124134830.0,104768498.0,2.0,0.0,0.0,0.0,0.0,0.0
56743230.0,101425547.0,3.0,0.0,0.0,0.0,0.0,0.0
40044388.0,127059657.0,2.0,0.0,0.0,0.0,0.0,0.0
114940505.0,272968229.0,3.0,0.0,0.0,0.0,0.0,0.0
111246613.0,281894293.0,2.0,0.0,0.0,0.0,0.0,0.0
53864210.0,166544131.0,2.0,0.0,0.0,0.0,0.0,0.0
138754270.0,315967488.0,2.0,0.0,0.0,0.0,0.0,0.0
43467412.0,228364949.0,3.0,0.0,0.0,0.0,0.0,0.0
127364859.0,181217263.0,2.0,0.0,0.0,0.0,0.0,0.0
101919523.0,339710611.0,3.0,0.0,1.0,0.0,0.0,0.0
25460341.0,256408851.0,2.0,0.0,0.0,0.0,0.0,0.0
14969215.0,224518417.0,1.0,0.0,0.0,0.0,0.0,0.0
37163204.0,241882456.0,4.0,0.0,0.0,0.0,0.0,0.0
101105140.0,352519592.0,4.0,0.0,0.0,0.0,0.0,0.0
141531335.0,236428138.0,2.0,0.0,0.0,0.0,0.0,0.0
17562880.0,245551160.0,3.0,0.0,0.0,0.0,0.0,0.0
131808599.0,123172470.0,2.0,0.0,0.0,0.0,0.0,0.0
29463386.0,274974703.0,2.0,0.0,0.0,0.0,0.0,0.0
54208610.0,63958839.0,2.0,0.0,0.0,0.0,0.0,0.0
127546836.0,318719194.0,1.0,0.0,0.0,0.0,0.0,0.0
119311809.0,93645358.0,1.0,0.0,0.0,0.0,0.0,0.0
12409914.0,312317258.0,2.0,0.0,0.0,0.0,0.0,0.0
125528876.0,49243392.0,8.0,0.0,1.0,1.0,0.0,0.0
27460736.0,360837165.0,3.0,0.0,0.0,0.0,0.0,0.0
113033486.0,322008056.0,1.0,0.0,0.0,0.0,0.0,0.0
25573066.0,287451234.0,3.0,0.0,0.0,0.0,0.0,0.0
3745759.0,208843814.0,2.0,0.0,0.0,0.0,0.0,0.0
58761042.0,292292757.0,8.0,0.0,0.0,0.0,0.0,0.0
335949.0,46068043.0,2.0,0.0,0.0,0.0,0.0,0.0
63004058.0,135451478.0,1.0,0.0,0.0,0.0,0.0,0.0
50070856.0,167074648.0,5.0,0.0,1.0,0.0,0.0,0.0
136575765.0,122531961.0,2.0,0.0,0.0,0.0,0.0,0.0
135383922.0,136444548.0,1.0,0.0,0.0,0.0,0.0,0.0
44374814.0,382674723.0,3.0,0.0,0.0,0.0,0.0,0.0
125528876.0,62344265.0,2.0,0.0,0.0,0.0,0.0,0.0
36061742.0,348754331.0,3.0,0.0,0.0,0.0,0.0,0.0
107295446.0,121033353.0,1.0,0.0,0.0,0.0,0.0,0.0
117257585.0,13560327.0,4.0,0.0,1.0,1.0,1.0,0.0
41558392.0,55648003.0,1.0,0.0,0.0,0.0,0.0,0.0
62264030.0,320797500.0,2.0,0.0,0.0,0.0,0.0,0.0
108992468.0,357367470.0,1.0,0.0,0.0,0.0,0.0,0.0
120998167.0,333379284.0,2.0,0.0,0.0,0.0,0.0,0.0
11525370.0,161353563.0,2.0,0.0,0.0,0.0,0.0,0.0
139986583.0,153842892.0,2.0,0.0,0.0,0.0,0.0,0.0
62747231.0,124365305.0,3.0,0.0,0.0,0.0,0.0,0.0
104479195.0,174978576.0,1.0,0.0,0.0,0.0,0.0,0.0
17562880.0,197125402.0,2.0,0.0,0.0,0.0,0.0,0.0
16989193.0,23528915.0,3.0,0.0,0.0,0.0,0.0,0.0
26924884.0,216907826.0,1.0,0.0,0.0,0.0,0.0,0.0
114135347.0,14164142.0,3.0,0.0,0.0,0.0,0.0,0.0
56153328.0,117044371.0,2.0,0.0,0.0,0.0,0.0,0.0
134841321.0,303718926.0,1.0,0.0,0.0,0.0,0.0,0.0
28228076.0,200745800.0,2.0,0.0,0.0,0.0,0.0,0.0
44658539.0,306955836.0,1.0,1.0,0.0,0.0,0.0,0.0
50176441.0,279866958.0,4.0,0.0,1.0,0.0,0.0,0.0
29548223.0,22040774.0,1.0,0.0,0.0,0.0,0.0,0.0
22099113.0,383465878.0,2.0,0.0,0.0,0.0,0.0,0.0
11525370.0,284024074.0,1.0,0.0,0.0,0.0,0.0,0.0
123021194.0,363873221.0,1.0,0.0,0.0,0.0,0.0,0.0
36067043.0,241141337.0,3.0,0.0,0.0,0.0,0.0,0.0
45242063.0,360469811.0,2.0,0.0,0.0,0.0,0.0,0.0
4625549.0,281138343.0,3.0,0.0,0.0,0.0,0.0,0.0
120944392.0,151735007.0,2.0,0.0,0.0,0.0,0.0,0.0
12952941.0,209186888.0,1.0,0.0,0.0,0.0,0.0,0.0
119838957.0,69076416.0,2.0,0.0,0.0,0.0,0.0,0.0
13827819.0,277405983.0,1.0,0.0,0.0,0.0,0.0,0.0
22771302.0,88986607.0,1.0,0.0,0.0,0.0,0.0,0.0
22711728.0,222711737.0,1.0,0.0,0.0,0.0,0.0,0.0
120001942.0,131939727.0,1.0,0.0,0.0,0.0,0.0,0.0
101919523.0,185608282.0,2.0,0.0,0.0,0.0,0.0,0.0
62613398.0,6975016.0,2.0,0.0,0.0,0.0,0.0,0.0
117520661.0,218216501.0,2.0,0.0,0.0,0.0,0.0,0.0
1653688.0,30653680.0,2.0,0.0,0.0,0.0,0.0,0.0
115136933.0,370395691.0,1.0,0.0,0.0,0.0,0.0,0.0
32920426.0,325467804.0,2.0,0.0,0.0,0.0,0.0,0.0
28001306.0,99292253.0,2.0,0.0,0.0,0.0,0.0,0.0
118444341.0,314128037.0,2.0,0.0,0.0,0.0,0.0,0.0
110984704.0,82327061.0,2.0,0.0,0.0,0.0,0.0,0.0
114963533.0,86017444.0,5.0,0.0,0.0,0.0,0.0,0.0
30252825.0,172129124.0,2.0,0.0,0.0,0.0,0.0,0.0
22447464.0,238120656.0,1.0,0.0,0.0,0.0,0.0,0.0
21326166.0,167973654.0,4.0,0.0,0.0,0.0,0.0,0.0
108019238.0,393222755.0,1.0,0.0,0.0,0.0,0.0,0.0
24547516.0,353142969.0,2.0,0.0,0.0,0.0,0.0,0.0
105833930.0,186490087.0,2.0,0.0,0.0,0.0,0.0,0.0
28851884.0,249082793.0,3.0,0.0,0.0,0.0,0.0,0.0
53283860.0,390321736.0,3.0,0.0,0.0,0.0,0.0,0.0
120629764.0,376799299.0,2.0,0.0,0.0,0.0,0.0,0.0
16703143.0,247905140.0,2.0,0.0,0.0,0.0,0.0,0.0
43877747.0,242231467.0,1.0,0.0,0.0,0.0,0.0,0.0
22099113.0,33796717.0,2.0,0.0,0.0,0.0,0.0,0.0
55514294.0,90050705.0,2.0,0.0,0.0,0.0,0.0,0.0
6391361.0,247614326.0,1.0,0.0,0.0,0.0,0.0,0.0
18176035.0,202063820.0,2.0,0.0,0.0,0.0,0.0,0.0
2437852.0,69934184.0,3.0,0.0,0.0,0.0,0.0,0.0
138754270.0,219160250.0,2.0,0.0,0.0,0.0,0.0,0.0
134796702.0,112790066.0,1.0,0.0,0.0,0.0,0.0,0.0
131750537.0,32676313.0,1.0,0.0,0.0,0.0,0.0,0.0
49099929.0,165600902.0,2.0,0.0,0.0,0.0,0.0,0.0
110961790.0,358625110.0,11.0,0.0,1.0,1.0,1.0,0.0
38525030.0,154653982.0,2.0,0.0,0.0,0.0,0.0,0.0
335949.0,269176955.0,1.0,0.0,0.0,0.0,0.0,0.0
56596275.0,163045273.0,2.0,0.0,1.0,0.0,0.0,0.0
100226515.0,48317538.0,1.0,0.0,0.0,0.0,0.0,0.0
27460736.0,321886986.0,2.0,0.0,0.0,0.0,0.0,0.0
42369712.0,368532046.0,3.0,0.0,0.0,0.0,0.0,0.0
61640288.0,4203153.0,1.0,0.0,0.0,0.0,0.0,0.0
103044784.0,276300354.0,1.0,0.0,0.0,0.0,0.0,0.0
21737559.0,155379138.0,3.0,0.0,0.0,0.0,0.0,0.0
32324857.0,136676567.0,2.0,0.0,0.0,0.0,0.0,0.0
3320605.0,18455003.0,2.0,0.0,0.0,0.0,0.0,0.0
113743271.0,152468822.0,2.0,0.0,0.0,0.0,0.0,0.0
127303698.0,47680549.0,2.0,0.0,1.0,0.0,0.0,0.0
132989015.0,47786455.0,2.0,0.0,0.0,0.0,0.0,0.0
41693266.0,133107507.0,1.0,0.0,0.0,0.0,0.0,0.0
22380591.0,334018855.0,2.0,0.0,0.0,0.0,0.0,0.0
36375425.0,389919542.0,2.0,0.0,0.0,0.0,0.0,0.0
10799199.0,153422853.0,3.0,0.0,0.0,0.0,0.0,0.0
109212596.0,191869532.0,2.0,0.0,0.0,0.0,0.0,0.0
3285586.0,148394049.0,6.0,0.0,0.0,0.0,0.0,0.0
16447225.0,65322515.0,3.0,0.0,0.0,0.0,0.0,0.0
14259300.0,134506848.0,1.0,0.0,0.0,0.0,0.0,0.0
36886931.0,15174053.0,2.0,0.0,0.0,0.0,0.0,0.0
111841945.0,396129649.0,2.0,0.0,0.0,0.0,0.0,0.0
15670219.0,300702427.0,2.0,0.0,0.0,0.0,0.0,0.0
2454724.0,169213724.0,2.0,1.0,0.0,0.0,0.0,0.0
6415589.0,124988107.0,3.0,1.0,0.0,0.0,0.0,0.0
16447225.0,363195283.0,3.0,0.0,0.0,0.0,0.0,0.0
45077390.0,238416492.0,3.0,0.0,0.0,0.0,0.0,0.0
139007653.0,50305627.0,3.0,0.0,0.0,0.0,0.0,0.0
48790890.0,268488417.0,0.0,0.0,1.0,0.0,0.0,0.0
50805790.0,192375591.0,2.0,0.0,0.0,0.0,0.0,0.0
128639886.0,253274544.0,1.0,0.0,0.0,0.0,0.0,0.0
48442323.0,250772552.0,2.0,0.0,0.0,0.0,0.0,0.0
140015654.0,335886137.0,2.0,0.0,1.0,0.0,0.0,0.0
103052788.0,24091030.0,4.0,0.0,0.0,0.0,0.0,0.0
15575017.0,120469269.0,3.0,0.0,0.0,0.0,0.0,0.0
10713699.0,358840694.0,3.0,0.0,0.0,0.0,0.0,0.0
108330275.0,276898538.0,3.0,0.0,0.0,0.0,0.0,0.0
59739387.0,16718042.0,2.0,0.0,0.0,0.0,0.0,0.0
41460031.0,403527962.0,2.0,0.0,0.0,0.0,0.0,0.0
6111410.0,57236895.0,2.0,0.0,0.0,0.0,0.0,0.0
58366431.0,228908293.0,2.0,0.0,0.0,0.0,0.0,0.0
38748722.0,23973955.0,2.0,0.0,0.0,0.0,0.0,0.0
36061742.0,340804993.0,2.0,0.0,0.0,0.0,0.0,0.0
126651486.0,167649599.0,2.0,0.0,0.0,0.0,0.0,0.0
49099929.0,304345493.0,2.0,0.0,0.0,0.0,0.0,0.0
46554986.0,169482984.0,1.0,0.0,0.0,0.0,0.0,0.0
130148180.0,290442522.0,1.0,0.0,0.0,0.0,0.0,0.0
134255067.0,67907185.0,1.0,0.0,0.0,0.0,0.0,0.0
39066596.0,232908682.0,3.0,0.0,0.0,0.0,0.0,0.0
134545503.0,68265150.0,2.0,0.0,0.0,0.0,0.0,0.0
120400714.0,84261410.0,1.0,0.0,0.0,0.0,0.0,0.0
10095384.0,245127672.0,1.0,0.0,0.0,0.0,0.0,0.0
3883093.0,142976904.0,1.0,0.0,0.0,0.0,0.0,0.0
128486850.0,364306393.0,4.0,0.0,0.0,0.0,0.0,0.0
101822806.0,401489839.0,6.0,0.0,0.0,0.0,0.0,0.0
25958110.0,189024760.0,1.0,0.0,0.0,0.0,0.0,0.0
126389844.0,125593389.0,1.0,0.0,1.0,0.0,0.0,0.0
100639219.0,381744930.0,2.0,0.0,0.0,0.0,0.0,0.0
19725815.0,403197737.0,3.0,0.0,0.0,0.0,0.0,0.0
103628659.0,233340699.0,6.0,0.0,0.0,0.0,0.0,0.0
117281615.0,400820665.0,2.0,0.0,0.0,0.0,0.0,0.0
38967455.0,141547360.0,2.0,0.0,0.0,0.0,0.0,0.0
125563712.0,377183309.0,1.0,0.0,0.0,0.0,0.0,0.0
47789075.0,380018793.0,2.0,1.0,0.0,0.0,0.0,0.0
40049641.0,11972110.0,3.0,0.0,0.0,0.0,0.0,0.0
3285586.0,74968388.0,2.0,0.0,0.0,0.0,0.0,0.0
114278486.0,232431351.0,2.0,0.0,0.0,0.0,0.0,0.0
42096946.0,306725348.0,3.0,0.0,1.0,0.0,0.0,0.0
1136287.0,273060122.0,3.0,0.0,0.0,0.0,0.0,0.0
15097678.0,115285604.0,2.0,0.0,0.0,0.0,0.0,0.0
137856687.0,150262332.0,2.0,0.0,0.0,0.0,0.0,0.0
10874175.0,281400074.0,3.0,0.0,0.0,0.0,0.0,0.0
27926609.0,387514612.0,1.0,0.0,0.0,0.0,0.0,0.0
132541898.0,336717374.0,3.0,0.0,1.0,0.0,0.0,0.0
33492073.0,337685286.0,1.0,0.0,0.0,0.0,0.0,0.0
59683491.0,86599912.0,3.0,0.0,0.0,0.0,0.0,0.0
114932900.0,296566179.0,2.0,0.0,0.0,0.0,0.0,0.0
115514672.0,322576761.0,4.0,0.0,1.0,0.0,0.0,0.0
117955677.0,181843339.0,2.0,0.0,0.0,0.0,0.0,0.0
114061658.0,121709258.0,1.0,0.0,0.0,0.0,0.0,0.0
58887024.0,371723969.0,2.0,0.0,0.0,0.0,0.0,0.0
138754270.0,259350946.0,5.0,1.0,1.0,1.0,1.0,0.0
131771456.0,393474074.0,2.0,0.0,0.0,0.0,0.0,0.0
23730268.0,256575152.0,3.0,0.0,0.0,0.0,0.0,0.0
110864023.0,171958320.0,2.0,0.0,0.0,0.0,0.0,0.0
47517185.0,389242167.0,2.0,1.0,0.0,0.0,0.0,0.0
57800508.0,69477900.0,1.0,0.0,0.0,0.0,0.0,0.0
131165318.0,214726604.0,2.0,0.0,0.0,0.0,0.0,0.0
18387106.0,196097335.0,2.0,0.0,0.0,0.0,0.0,0.0
29495282.0,338147179.0,3.0,0.0,0.0,0.0,0.0,0.0
134255067.0,404376397.0,1.0,0.0,0.0,0.0,0.0,0.0
130405628.0,401399224.0,1.0,0.0,0.0,0.0,0.0,0.0
23730268.0,33539422.0,2.0,0.0,0.0,0.0,0.0,0.0
58581174.0,139121759.0,1.0,0.0,0.0,0.0,0.0,0.0
117257585.0,18574058.0,1.0,0.0,0.0,0.0,0.0,0.0
50936023.0,337120998.0,6.0,0.0,1.0,0.0,0.0,0.0
11525370.0,78723709.0,4.0,0.0,0.0,0.0,0.0,0.0
140321927.0,86760517.0,2.0,0.0,0.0,0.0,0.0,0.0
60891335.0,97641629.0,2.0,0.0,0.0,0.0,0.0,0.0
33857842.0,309041291.0,1.0,0.0,0.0,0.0,0.0,0.0
125838945.0,248411310.0,2.0,0.0,0.0,0.0,0.0,0.0
27169453.0,153246696.0,2.0,0.0,0.0,0.0,0.0,0.0
111375820.0,327051720.0,3.0,0.0,0.0,0.0,0.0,0.0
5352155.0,313532619.0,1.0,0.0,0.0,0.0,0.0,0.0
64279050.0,231232882.0,1.0,0.0,0.0,0.0,0.0,0.0
132541898.0,218099692.0,1.0,0.0,0.0,0.0,0.0,0.0
128902392.0,222116271.0,1.0,0.0,0.0,0.0,0.0,0.0
35725961.0,200816226.0,2.0,0.0,0.0,0.0,0.0,0.0
114278486.0,107358088.0,2.0,0.0,0.0,0.0,0.0,0.0
26225677.0,151348036.0,3.0,0.0,0.0,0.0,0.0,0.0
135919551.0,272594446.0,3.0,0.0,0.0,0.0,0.0,0.0
101919523.0,75883082.0,2.0,0.0,0.0,0.0,0.0,0.0
51554218.0,33285905.0,1.0,0.0,0.0,0.0,0.0,0.0
34457122.0,101276445.0,1.0,0.0,0.0,0.0,0.0,0.0
37961432.0,197524258.0,1.0,0.0,0.0,0.0,0.0,0.0
102516628.0,146065341.0,1.0,0.0,0.0,0.0,0.0,0.0
